Fungi,Function,Plant,Module,Connection,RootSample
OTU97_755,Unknown,Abelia_serrata,5,1,1
OTU97_809,Unknown,Abelia_serrata,5,1,1
OTU97_2271,Unknown,Abelia_serrata,5,1,1
OTU97_503,EcM,Abelia_serrata,5,1,1
OTU97_359,Unknown,Acer_palmatum,7,1,1
OTU97_939,EcM,Acer_palmatum,7,1,1
OTU97_1983,Unknown,Acer_palmatum,7,1,1
OTU97_2115,Unknown,Acer_palmatum,7,1,1
OTU97_2131,Unknown,Camellia_japonica,7,1,1
OTU97_821,Unknown,Camellia_japonica,7,1,1
OTU97_447,Unknown,Camellia_japonica,7,1,1
OTU97_1497,Unknown,Celtis_sinensis,1,1,1
OTU97_2103,Unknown,Celtis_sinensis,1,1,1
OTU97_1279,Unknown,Celtis_sinensis,1,1,1
OTU97_1177,EcM,Celtis_sinensis,1,1,1
OTU97_1401,EcM,Celtis_sinensis,1,1,1
OTU97_2115,Unknown,Celtis_sinensis,1,1,1
OTU97_1789,Unknown,Cinnamomum_camphora,4,1,16
OTU97_1947,Unknown,Cinnamomum_camphora,4,1,16
OTU97_2055,Unknown,Cinnamomum_camphora,4,1,16
OTU97_2275,Unknown,Cinnamomum_camphora,4,1,16
OTU97_559,Unknown,Cinnamomum_camphora,4,1,16
OTU97_69,Unknown,Cinnamomum_camphora,4,1,16
OTU97_1417,Unknown,Cinnamomum_camphora,4,2,16
OTU97_537,Unknown,Cinnamomum_camphora,4,1,16
OTU97_913,Unknown,Cinnamomum_camphora,4,2,16
OTU97_763,AM,Cinnamomum_camphora,4,1,16
OTU97_1279,Unknown,Cinnamomum_camphora,4,1,16
OTU97_1355,Unknown,Cinnamomum_camphora,4,1,16
OTU97_381,Unknown,Cinnamomum_camphora,4,1,16
OTU97_797,AM,Cinnamomum_camphora,4,2,16
OTU97_2227,Unknown,Cinnamomum_camphora,4,1,16
OTU97_657,Unknown,Cinnamomum_camphora,4,1,16
OTU97_293,AM,Cinnamomum_camphora,4,1,16
OTU97_71,Unknown,Cinnamomum_camphora,4,1,16
OTU97_1171,EcM,Cinnamomum_camphora,4,1,16
OTU97_1243,EcM,Cinnamomum_camphora,4,1,16
OTU97_2267,AM,Cinnamomum_camphora,4,1,16
OTU97_1195,AM,Cinnamomum_camphora,4,3,16
OTU97_1237,AM,Cinnamomum_camphora,4,1,16
OTU97_695,Unknown,Cinnamomum_camphora,4,1,16
OTU97_539,Unknown,Cinnamomum_camphora,4,2,16
OTU97_1265,Unknown,Cinnamomum_camphora,4,1,16
OTU97_2159,EcM,Cinnamomum_camphora,4,1,16
OTU97_1915,Unknown,Cinnamomum_camphora,4,2,16
OTU97_2181,Unknown,Cinnamomum_camphora,4,1,16
OTU97_1207,Unknown,Cinnamomum_camphora,4,1,16
OTU97_495,EcM,Cinnamomum_camphora,4,3,16
OTU97_1959,Unknown,Cinnamomum_camphora,4,2,16
OTU97_1177,EcM,Cinnamomum_camphora,4,2,16
OTU97_1449,Unknown,Cinnamomum_camphora,4,1,16
OTU97_447,Unknown,Cinnamomum_camphora,4,2,16
OTU97_1983,Unknown,Cinnamomum_camphora,4,2,16
OTU97_2115,Unknown,Cinnamomum_camphora,4,6,16
OTU97_1421,Unknown,Clethra_barbinervis,2,1,1
OTU97_517,Unknown,Clethra_barbinervis,2,1,1
OTU97_1389,Unknown,Clethra_barbinervis,2,1,1
OTU97_2115,Unknown,Clethra_barbinervis,2,1,1
OTU97_853,Unknown,Cleyera_japonica,2,1,1
OTU97_337,Unknown,Cleyera_japonica,2,1,1
OTU97_1915,Unknown,Cleyera_japonica,2,1,1
OTU97_517,Unknown,Cleyera_japonica,2,1,1
OTU97_1389,Unknown,Cleyera_japonica,2,1,1
OTU97_271,Unknown,Cornus_sp.,7,1,1
OTU97_939,EcM,Cornus_sp.,7,1,1
OTU97_2115,Unknown,Cornus_sp.,7,1,1
OTU97_1379,Unknown,Diospyros_kaki,1,1,1
OTU97_249,EcM,Diospyros_kaki,1,1,1
OTU97_1265,Unknown,Diospyros_kaki,1,1,1
OTU97_93,Unknown,Diospyros_kaki,1,1,1
OTU97_1239,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_1895,EcM,Dryopteris_erythrosora,7,1,8
OTU97_399,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_815,AM,Dryopteris_erythrosora,7,1,8
OTU97_1397,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_1311,EcM,Dryopteris_erythrosora,7,1,8
OTU97_501,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_767,EcM,Dryopteris_erythrosora,7,1,8
OTU97_1195,AM,Dryopteris_erythrosora,7,1,8
OTU97_1237,AM,Dryopteris_erythrosora,7,1,8
OTU97_2137,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_1915,Unknown,Dryopteris_erythrosora,7,3,8
OTU97_93,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_1389,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_1177,EcM,Dryopteris_erythrosora,7,2,8
OTU97_651,EcM,Dryopteris_erythrosora,7,1,8
OTU97_1449,Unknown,Dryopteris_erythrosora,7,2,8
OTU97_447,Unknown,Dryopteris_erythrosora,7,1,8
OTU97_1983,Unknown,Dryopteris_erythrosora,7,3,8
OTU97_2115,Unknown,Dryopteris_erythrosora,7,2,8
OTU97_487,Unknown,Fabaceae_sp.,7,1,1
OTU97_1303,Unknown,Fabaceae_sp.,7,1,1
OTU97_2159,EcM,Fabaceae_sp.,7,1,1
OTU97_1207,Unknown,Fabaceae_sp.,7,1,1
OTU97_1389,Unknown,Fabaceae_sp.,7,1,1
OTU97_2115,Unknown,Fabaceae_sp.,7,1,1
OTU97_1301,Unknown,Gamblea_innovans,7,1,2
OTU97_941,Unknown,Gamblea_innovans,7,1,2
OTU97_1343,EcM,Gamblea_innovans,7,1,2
OTU97_539,Unknown,Gamblea_innovans,7,1,2
OTU97_1265,Unknown,Gamblea_innovans,7,1,2
OTU97_93,Unknown,Gamblea_innovans,7,1,2
OTU97_1207,Unknown,Gamblea_innovans,7,1,2
OTU97_1449,Unknown,Gamblea_innovans,7,1,2
OTU97_1983,Unknown,Gamblea_innovans,7,1,2
OTU97_2367,AM,Ilex_macropoda,7,1,11
OTU97_1353,EcM,Ilex_macropoda,7,1,11
OTU97_1027,EcM,Ilex_macropoda,7,1,11
OTU97_1431,Unknown,Ilex_macropoda,7,1,11
OTU97_1981,Unknown,Ilex_macropoda,7,1,11
OTU97_71,Unknown,Ilex_macropoda,7,1,11
OTU97_1303,Unknown,Ilex_macropoda,7,1,11
OTU97_1265,Unknown,Ilex_macropoda,7,1,11
OTU97_937,Unknown,Ilex_macropoda,7,1,11
OTU97_761,Unknown,Ilex_macropoda,7,1,11
OTU97_517,Unknown,Ilex_macropoda,7,3,11
OTU97_93,Unknown,Ilex_macropoda,7,1,11
OTU97_1959,Unknown,Ilex_macropoda,7,3,11
OTU97_1177,EcM,Ilex_macropoda,7,2,11
OTU97_447,Unknown,Ilex_macropoda,7,2,11
OTU97_1983,Unknown,Ilex_macropoda,7,1,11
OTU97_2115,Unknown,Ilex_macropoda,7,9,11
OTU97_1101,Unknown,Ilex_pedunculosa,4,1,65
OTU97_125,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1325,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1345,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1697,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1745,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1795,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1869,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1893,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1903,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2019,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2069,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2149,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2203,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2255,Unknown,Ilex_pedunculosa,4,1,65
OTU97_507,Unknown,Ilex_pedunculosa,4,1,65
OTU97_509,Unknown,Ilex_pedunculosa,4,1,65
OTU97_757,Unknown,Ilex_pedunculosa,4,1,65
OTU97_903,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1205,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1403,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1581,Unknown,Ilex_pedunculosa,4,1,65
OTU97_159,Unknown,Ilex_pedunculosa,4,2,65
OTU97_2381,Unknown,Ilex_pedunculosa,4,1,65
OTU97_355,Unknown,Ilex_pedunculosa,4,1,65
OTU97_461,Unknown,Ilex_pedunculosa,4,1,65
OTU97_833,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1245,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1327,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1375,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1621,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1937,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1981,Unknown,Ilex_pedunculosa,4,1,65
OTU97_267,Unknown,Ilex_pedunculosa,4,1,65
OTU97_569,AM,Ilex_pedunculosa,4,2,65
OTU97_1275,Unknown,Ilex_pedunculosa,4,2,65
OTU97_1279,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1315,EcM,Ilex_pedunculosa,4,1,65
OTU97_1355,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2315,Unknown,Ilex_pedunculosa,4,3,65
OTU97_381,Unknown,Ilex_pedunculosa,4,1,65
OTU97_49,Unknown,Ilex_pedunculosa,4,1,65
OTU97_497,Unknown,Ilex_pedunculosa,4,1,65
OTU97_1259,Unknown,Ilex_pedunculosa,4,2,65
OTU97_1287,EcM,Ilex_pedunculosa,4,1,65
OTU97_1429,EcM,Ilex_pedunculosa,4,1,65
OTU97_2227,Unknown,Ilex_pedunculosa,4,1,65
OTU97_359,Unknown,Ilex_pedunculosa,4,1,65
OTU97_605,Unknown,Ilex_pedunculosa,4,1,65
OTU97_657,Unknown,Ilex_pedunculosa,4,2,65
OTU97_1153,Unknown,Ilex_pedunculosa,4,1,65
OTU97_293,AM,Ilex_pedunculosa,4,3,65
OTU97_499,Unknown,Ilex_pedunculosa,4,2,65
OTU97_777,Unknown,Ilex_pedunculosa,4,3,65
OTU97_1305,AM,Ilex_pedunculosa,4,5,65
OTU97_1323,EcM,Ilex_pedunculosa,4,1,65
OTU97_2071,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2249,EcM,Ilex_pedunculosa,4,1,65
OTU97_337,Unknown,Ilex_pedunculosa,4,3,65
OTU97_1235,EcM,Ilex_pedunculosa,4,2,65
OTU97_2267,AM,Ilex_pedunculosa,4,6,65
OTU97_1783,Unknown,Ilex_pedunculosa,4,3,65
OTU97_1195,AM,Ilex_pedunculosa,4,2,65
OTU97_1237,AM,Ilex_pedunculosa,4,2,65
OTU97_1267,EcM,Ilex_pedunculosa,4,2,65
OTU97_505,EcM,Ilex_pedunculosa,4,1,65
OTU97_1223,EcM,Ilex_pedunculosa,4,1,65
OTU97_1303,Unknown,Ilex_pedunculosa,4,1,65
OTU97_2159,EcM,Ilex_pedunculosa,4,1,65
OTU97_937,Unknown,Ilex_pedunculosa,4,2,65
OTU97_1915,Unknown,Ilex_pedunculosa,4,7,65
OTU97_2181,Unknown,Ilex_pedunculosa,4,6,65
OTU97_517,Unknown,Ilex_pedunculosa,4,16,65
OTU97_747,Unknown,Ilex_pedunculosa,4,1,65
OTU97_481,Unknown,Ilex_pedunculosa,4,1,65
OTU97_93,Unknown,Ilex_pedunculosa,4,1,65
OTU97_783,EcM,Ilex_pedunculosa,4,3,65
OTU97_1207,Unknown,Ilex_pedunculosa,4,3,65
OTU97_495,EcM,Ilex_pedunculosa,4,1,65
OTU97_939,EcM,Ilex_pedunculosa,4,4,65
OTU97_1389,Unknown,Ilex_pedunculosa,4,3,65
OTU97_1959,Unknown,Ilex_pedunculosa,4,2,65
OTU97_491,EcM,Ilex_pedunculosa,4,1,65
OTU97_1401,EcM,Ilex_pedunculosa,4,2,65
OTU97_1449,Unknown,Ilex_pedunculosa,4,3,65
OTU97_447,Unknown,Ilex_pedunculosa,4,10,65
OTU97_1983,Unknown,Ilex_pedunculosa,4,6,65
OTU97_2115,Unknown,Ilex_pedunculosa,4,42,65
OTU97_27,Unknown,Poales_sp.,2,1,1
OTU97_1389,Unknown,Poales_sp.,2,1,1
OTU97_1401,EcM,Poales_sp.,2,1,1
OTU97_2373,Unknown,Lophatherum_gracile,1,1,7
OTU97_75,Unknown,Lophatherum_gracile,1,1,7
OTU97_1403,Unknown,Lophatherum_gracile,1,1,7
OTU97_609,Unknown,Lophatherum_gracile,1,1,7
OTU97_1269,EcM,Lophatherum_gracile,1,1,7
OTU97_1153,Unknown,Lophatherum_gracile,1,1,7
OTU97_1171,EcM,Lophatherum_gracile,1,1,7
OTU97_1299,Unknown,Lophatherum_gracile,1,1,7
OTU97_1243,EcM,Lophatherum_gracile,1,1,7
OTU97_1379,Unknown,Lophatherum_gracile,1,1,7
OTU97_1395,Unknown,Lophatherum_gracile,1,1,7
OTU97_695,Unknown,Lophatherum_gracile,1,1,7
OTU97_1151,EcM,Lophatherum_gracile,1,2,7
OTU97_2159,EcM,Lophatherum_gracile,1,1,7
OTU97_93,Unknown,Lophatherum_gracile,1,2,7
OTU97_783,EcM,Lophatherum_gracile,1,1,7
OTU97_1177,EcM,Lophatherum_gracile,1,1,7
OTU97_2115,Unknown,Lophatherum_gracile,1,1,7
OTU97_1,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1031,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1145,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1159,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1201,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1321,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1331,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1335,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1381,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1423,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1453,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_155,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1601,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1707,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1831,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1871,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1939,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1969,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1997,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_201,EcM,Lyonia_ovalifolia,2,1,65
OTU97_2045,EcM,Lyonia_ovalifolia,2,1,65
OTU97_2083,EcM,Lyonia_ovalifolia,2,1,65
OTU97_2399,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_43,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_583,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_663,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_675,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1675,EcM,Lyonia_ovalifolia,2,2,65
OTU97_1805,Unknown,Lyonia_ovalifolia,2,2,65
OTU97_217,EcM,Lyonia_ovalifolia,2,1,65
OTU97_2195,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_2381,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_355,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_681,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1333,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1351,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1591,EcM,Lyonia_ovalifolia,2,1,65
OTU97_449,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_487,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_793,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_945,Unknown,Lyonia_ovalifolia,2,2,65
OTU97_1355,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1413,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1415,Unknown,Lyonia_ovalifolia,2,4,65
OTU97_223,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_489,Unknown,Lyonia_ovalifolia,2,4,65
OTU97_49,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_705,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1241,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1259,Unknown,Lyonia_ovalifolia,2,2,65
OTU97_1287,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1429,EcM,Lyonia_ovalifolia,2,2,65
OTU97_483,EcM,Lyonia_ovalifolia,2,1,65
OTU97_501,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_605,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_425,EcM,Lyonia_ovalifolia,2,1,65
OTU97_71,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_777,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_853,Unknown,Lyonia_ovalifolia,2,2,65
OTU97_1369,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_767,EcM,Lyonia_ovalifolia,2,1,65
OTU97_337,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1379,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1385,EcM,Lyonia_ovalifolia,2,2,65
OTU97_1783,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_1267,EcM,Lyonia_ovalifolia,2,3,65
OTU97_2137,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1229,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1253,Unknown,Lyonia_ovalifolia,2,4,65
OTU97_539,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1223,EcM,Lyonia_ovalifolia,2,1,65
OTU97_1303,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1151,EcM,Lyonia_ovalifolia,2,3,65
OTU97_1265,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_937,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_761,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_1915,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_2181,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_517,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_747,Unknown,Lyonia_ovalifolia,2,13,65
OTU97_481,Unknown,Lyonia_ovalifolia,2,9,65
OTU97_93,Unknown,Lyonia_ovalifolia,2,5,65
OTU97_1117,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_27,Unknown,Lyonia_ovalifolia,2,1,65
OTU97_783,EcM,Lyonia_ovalifolia,2,6,65
OTU97_1207,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_503,EcM,Lyonia_ovalifolia,2,1,65
OTU97_939,EcM,Lyonia_ovalifolia,2,5,65
OTU97_1389,Unknown,Lyonia_ovalifolia,2,19,65
OTU97_1959,Unknown,Lyonia_ovalifolia,2,22,65
OTU97_1177,EcM,Lyonia_ovalifolia,2,5,65
OTU97_1401,EcM,Lyonia_ovalifolia,2,5,65
OTU97_1449,Unknown,Lyonia_ovalifolia,2,7,65
OTU97_447,Unknown,Lyonia_ovalifolia,2,3,65
OTU97_1983,Unknown,Lyonia_ovalifolia,2,6,65
OTU97_2115,Unknown,Lyonia_ovalifolia,2,18,65
OTU97_1025,Unknown,Mallotus_japonicus,7,1,8
