Fungi,Function,Plant,Module,Connection,RootSample
OTU97_1759,Unknown,Mallotus_japonicus,7,1,8
OTU97_19,EcM,Mallotus_japonicus,7,1,8
OTU97_1995,Unknown,Mallotus_japonicus,7,1,8
OTU97_569,AM,Mallotus_japonicus,7,1,8
OTU97_2249,EcM,Mallotus_japonicus,7,1,8
OTU97_2267,AM,Mallotus_japonicus,7,1,8
OTU97_1195,AM,Mallotus_japonicus,7,1,8
OTU97_1237,AM,Mallotus_japonicus,7,2,8
OTU97_1303,Unknown,Mallotus_japonicus,7,1,8
OTU97_1265,Unknown,Mallotus_japonicus,7,1,8
OTU97_937,Unknown,Mallotus_japonicus,7,2,8
OTU97_481,Unknown,Mallotus_japonicus,7,1,8
OTU97_1117,Unknown,Mallotus_japonicus,7,1,8
OTU97_939,EcM,Mallotus_japonicus,7,1,8
OTU97_1959,Unknown,Mallotus_japonicus,7,1,8
OTU97_1983,Unknown,Mallotus_japonicus,7,1,8
OTU97_2115,Unknown,Mallotus_japonicus,7,2,8
OTU97_519,Unknown,Myrica_rubra,7,1,1
OTU97_63,Unknown,Myrica_rubra,7,1,1
OTU97_1395,Unknown,Myrica_rubra,7,1,1
OTU97_481,Unknown,Myrica_rubra,7,1,1
OTU97_1983,Unknown,Myrica_rubra,7,1,1
OTU97_2349,Unknown,Parthenocissus_tricuspidata,7,1,1
OTU97_939,EcM,Parthenocissus_tricuspidata,7,1,1
OTU97_1983,Unknown,Parthenocissus_tricuspidata,7,1,1
OTU97_2115,Unknown,Parthenocissus_tricuspidata,7,1,1
OTU97_2003,Unknown,Photinia_glabra,7,1,8
OTU97_245,Unknown,Photinia_glabra,7,1,8
OTU97_889,Unknown,Photinia_glabra,7,1,8
OTU97_777,Unknown,Photinia_glabra,7,1,8
OTU97_1305,AM,Photinia_glabra,7,1,8
OTU97_1369,Unknown,Photinia_glabra,7,1,8
OTU97_1229,Unknown,Photinia_glabra,7,1,8
OTU97_1395,Unknown,Photinia_glabra,7,1,8
OTU97_1151,EcM,Photinia_glabra,7,1,8
OTU97_2159,EcM,Photinia_glabra,7,1,8
OTU97_937,Unknown,Photinia_glabra,7,1,8
OTU97_2181,Unknown,Photinia_glabra,7,1,8
OTU97_1117,Unknown,Photinia_glabra,7,1,8
OTU97_1207,Unknown,Photinia_glabra,7,1,8
OTU97_651,EcM,Photinia_glabra,7,1,8
OTU97_1449,Unknown,Photinia_glabra,7,3,8
OTU97_447,Unknown,Photinia_glabra,7,2,8
OTU97_1983,Unknown,Photinia_glabra,7,4,8
OTU97_2115,Unknown,Photinia_glabra,7,5,8
OTU97_1433,EcM,Pinus_densiflora,6,1,63
OTU97_157,Unknown,Pinus_densiflora,6,1,63
OTU97_1587,Unknown,Pinus_densiflora,6,1,63
OTU97_1689,Unknown,Pinus_densiflora,6,1,63
OTU97_1791,Unknown,Pinus_densiflora,6,1,63
OTU97_1815,Unknown,Pinus_densiflora,6,1,63
OTU97_1889,EcM,Pinus_densiflora,6,1,63
OTU97_1963,Unknown,Pinus_densiflora,6,1,63
OTU97_2013,Unknown,Pinus_densiflora,6,1,63
OTU97_241,Unknown,Pinus_densiflora,6,1,63
OTU97_391,Unknown,Pinus_densiflora,6,1,63
OTU97_407,Unknown,Pinus_densiflora,6,1,63
OTU97_545,Unknown,Pinus_densiflora,6,1,63
OTU97_565,EcM,Pinus_densiflora,6,1,63
OTU97_659,Unknown,Pinus_densiflora,6,1,63
OTU97_687,Unknown,Pinus_densiflora,6,1,63
OTU97_805,Unknown,Pinus_densiflora,6,1,63
OTU97_1411,EcM,Pinus_densiflora,6,2,63
OTU97_1755,EcM,Pinus_densiflora,6,1,63
OTU97_2195,Unknown,Pinus_densiflora,6,1,63
OTU97_597,Unknown,Pinus_densiflora,6,2,63
OTU97_861,EcM,Pinus_densiflora,6,1,63
OTU97_891,EcM,Pinus_densiflora,6,1,63
OTU97_1209,Unknown,Pinus_densiflora,6,1,63
OTU97_1351,EcM,Pinus_densiflora,6,2,63
OTU97_1591,EcM,Pinus_densiflora,6,1,63
OTU97_267,Unknown,Pinus_densiflora,6,2,63
OTU97_487,Unknown,Pinus_densiflora,6,1,63
OTU97_899,Unknown,Pinus_densiflora,6,1,63
OTU97_945,Unknown,Pinus_densiflora,6,1,63
OTU97_1315,EcM,Pinus_densiflora,6,1,63
OTU97_1365,Unknown,Pinus_densiflora,6,1,63
OTU97_561,EcM,Pinus_densiflora,6,2,63
OTU97_705,Unknown,Pinus_densiflora,6,2,63
OTU97_1187,Unknown,Pinus_densiflora,6,5,63
OTU97_1241,EcM,Pinus_densiflora,6,1,63
OTU97_605,Unknown,Pinus_densiflora,6,1,63
OTU97_657,Unknown,Pinus_densiflora,6,1,63
OTU97_1175,Unknown,Pinus_densiflora,6,6,63
OTU97_1369,Unknown,Pinus_densiflora,6,5,63
OTU97_2071,Unknown,Pinus_densiflora,6,1,63
OTU97_767,EcM,Pinus_densiflora,6,1,63
OTU97_2249,EcM,Pinus_densiflora,6,2,63
OTU97_337,Unknown,Pinus_densiflora,6,2,63
OTU97_1783,Unknown,Pinus_densiflora,6,3,63
OTU97_1195,AM,Pinus_densiflora,6,1,63
OTU97_1225,Unknown,Pinus_densiflora,6,1,63
OTU97_1267,EcM,Pinus_densiflora,6,2,63
OTU97_2137,Unknown,Pinus_densiflora,6,1,63
OTU97_1165,EcM,Pinus_densiflora,6,2,63
OTU97_1229,Unknown,Pinus_densiflora,6,1,63
OTU97_1253,Unknown,Pinus_densiflora,6,5,63
OTU97_1223,EcM,Pinus_densiflora,6,1,63
OTU97_249,EcM,Pinus_densiflora,6,1,63
OTU97_1151,EcM,Pinus_densiflora,6,3,63
OTU97_1265,Unknown,Pinus_densiflora,6,1,63
OTU97_2159,EcM,Pinus_densiflora,6,2,63
OTU97_5,EcM,Pinus_densiflora,6,4,63
OTU97_937,Unknown,Pinus_densiflora,6,1,63
OTU97_2293,EcM,Pinus_densiflora,6,1,63
OTU97_1915,Unknown,Pinus_densiflora,6,2,63
OTU97_2181,Unknown,Pinus_densiflora,6,6,63
OTU97_517,Unknown,Pinus_densiflora,6,2,63
OTU97_747,Unknown,Pinus_densiflora,6,10,63
OTU97_481,Unknown,Pinus_densiflora,6,2,63
OTU97_93,Unknown,Pinus_densiflora,6,5,63
OTU97_1117,Unknown,Pinus_densiflora,6,18,63
OTU97_783,EcM,Pinus_densiflora,6,10,63
OTU97_1207,Unknown,Pinus_densiflora,6,3,63
OTU97_495,EcM,Pinus_densiflora,6,1,63
OTU97_503,EcM,Pinus_densiflora,6,3,63
OTU97_939,EcM,Pinus_densiflora,6,3,63
OTU97_1389,Unknown,Pinus_densiflora,6,4,63
OTU97_1959,Unknown,Pinus_densiflora,6,1,63
OTU97_1177,EcM,Pinus_densiflora,6,4,63
OTU97_1401,EcM,Pinus_densiflora,6,5,63
OTU97_1449,Unknown,Pinus_densiflora,6,6,63
OTU97_447,Unknown,Pinus_densiflora,6,2,63
OTU97_1983,Unknown,Pinus_densiflora,6,9,63
OTU97_2115,Unknown,Pinus_densiflora,6,27,63
OTU97_167,EcM,Pleioblastus_chino,1,1,11
OTU97_1957,Unknown,Pleioblastus_chino,1,1,11
OTU97_2201,Unknown,Pleioblastus_chino,1,1,11
OTU97_277,Unknown,Pleioblastus_chino,1,1,11
OTU97_285,Unknown,Pleioblastus_chino,1,1,11
OTU97_365,Unknown,Pleioblastus_chino,1,1,11
OTU97_377,Unknown,Pleioblastus_chino,1,1,11
OTU97_53,EcM,Pleioblastus_chino,1,1,11
OTU97_631,Unknown,Pleioblastus_chino,1,1,11
OTU97_669,Unknown,Pleioblastus_chino,1,1,11
OTU97_713,Unknown,Pleioblastus_chino,1,1,11
OTU97_79,Unknown,Pleioblastus_chino,1,1,11
OTU97_1141,Unknown,Pleioblastus_chino,1,1,11
OTU97_2027,Unknown,Pleioblastus_chino,1,1,11
OTU97_609,Unknown,Pleioblastus_chino,1,1,11
OTU97_553,Unknown,Pleioblastus_chino,1,1,11
OTU97_763,AM,Pleioblastus_chino,1,1,11
OTU97_1279,Unknown,Pleioblastus_chino,1,1,11
OTU97_1315,EcM,Pleioblastus_chino,1,1,11
OTU97_1397,Unknown,Pleioblastus_chino,1,1,11
OTU97_643,Unknown,Pleioblastus_chino,1,1,11
OTU97_797,AM,Pleioblastus_chino,1,1,11
OTU97_1311,EcM,Pleioblastus_chino,1,1,11
OTU97_137,Unknown,Pleioblastus_chino,1,1,11
OTU97_1171,EcM,Pleioblastus_chino,1,2,11
OTU97_1299,Unknown,Pleioblastus_chino,1,1,11
OTU97_1211,Unknown,Pleioblastus_chino,1,1,11
OTU97_1237,AM,Pleioblastus_chino,1,2,11
OTU97_249,EcM,Pleioblastus_chino,1,1,11
OTU97_1915,Unknown,Pleioblastus_chino,1,2,11
OTU97_93,Unknown,Pleioblastus_chino,1,2,11
OTU97_503,EcM,Pleioblastus_chino,1,1,11
OTU97_939,EcM,Pleioblastus_chino,1,1,11
OTU97_1177,EcM,Pleioblastus_chino,1,1,11
OTU97_1401,EcM,Pleioblastus_chino,1,1,11
OTU97_447,Unknown,Pleioblastus_chino,1,2,11
OTU97_1983,Unknown,Pleioblastus_chino,1,2,11
OTU97_2115,Unknown,Pleioblastus_chino,1,4,11
OTU97_1263,Unknown,Prunus_grayana,4,1,46
OTU97_1357,Unknown,Prunus_grayana,4,1,46
OTU97_1613,Unknown,Prunus_grayana,4,1,46
OTU97_1733,Unknown,Prunus_grayana,4,1,46
OTU97_1875,Unknown,Prunus_grayana,4,1,46
OTU97_2033,Unknown,Prunus_grayana,4,1,46
OTU97_2037,Unknown,Prunus_grayana,4,1,46
OTU97_2135,Unknown,Prunus_grayana,4,1,46
OTU97_2375,Unknown,Prunus_grayana,4,1,46
OTU97_287,Unknown,Prunus_grayana,4,1,46
OTU97_33,Unknown,Prunus_grayana,4,1,46
OTU97_81,Unknown,Prunus_grayana,4,1,46
OTU97_845,Unknown,Prunus_grayana,4,1,46
OTU97_855,Unknown,Prunus_grayana,4,1,46
OTU97_1071,Unknown,Prunus_grayana,4,1,46
OTU97_1141,Unknown,Prunus_grayana,4,1,46
OTU97_1181,Unknown,Prunus_grayana,4,2,46
OTU97_1233,Unknown,Prunus_grayana,4,1,46
OTU97_1349,Unknown,Prunus_grayana,4,1,46
OTU97_1515,Unknown,Prunus_grayana,4,2,46
OTU97_2211,Unknown,Prunus_grayana,4,2,46
OTU97_471,Unknown,Prunus_grayana,4,1,46
OTU97_739,AM,Prunus_grayana,4,1,46
OTU97_1027,EcM,Prunus_grayana,4,1,46
OTU97_1281,EcM,Prunus_grayana,4,1,46
OTU97_1327,Unknown,Prunus_grayana,4,2,46
OTU97_1333,Unknown,Prunus_grayana,4,2,46
OTU97_1375,Unknown,Prunus_grayana,4,1,46
OTU97_1937,Unknown,Prunus_grayana,4,2,46
OTU97_1981,Unknown,Prunus_grayana,4,1,46
OTU97_553,Unknown,Prunus_grayana,4,1,46
OTU97_763,AM,Prunus_grayana,4,1,46
OTU97_835,Unknown,Prunus_grayana,4,1,46
OTU97_899,Unknown,Prunus_grayana,4,1,46
OTU97_1355,Unknown,Prunus_grayana,4,1,46
OTU97_1365,Unknown,Prunus_grayana,4,1,46
OTU97_223,Unknown,Prunus_grayana,4,1,46
OTU97_381,Unknown,Prunus_grayana,4,2,46
OTU97_497,Unknown,Prunus_grayana,4,3,46
OTU97_655,Unknown,Prunus_grayana,4,1,46
OTU97_705,Unknown,Prunus_grayana,4,1,46
OTU97_797,AM,Prunus_grayana,4,1,46
OTU97_1259,Unknown,Prunus_grayana,4,1,46
OTU97_137,Unknown,Prunus_grayana,4,1,46
OTU97_2227,Unknown,Prunus_grayana,4,2,46
OTU97_359,Unknown,Prunus_grayana,4,1,46
OTU97_501,Unknown,Prunus_grayana,4,1,46
OTU97_657,Unknown,Prunus_grayana,4,1,46
OTU97_1153,Unknown,Prunus_grayana,4,1,46
OTU97_1231,Unknown,Prunus_grayana,4,1,46
OTU97_2005,Unknown,Prunus_grayana,4,3,46
OTU97_293,AM,Prunus_grayana,4,1,46
OTU97_499,Unknown,Prunus_grayana,4,2,46
OTU97_71,Unknown,Prunus_grayana,4,1,46
OTU97_1199,Unknown,Prunus_grayana,4,3,46
OTU97_1305,AM,Prunus_grayana,4,2,46
OTU97_767,EcM,Prunus_grayana,4,1,46
OTU97_1299,Unknown,Prunus_grayana,4,1,46
OTU97_2249,EcM,Prunus_grayana,4,2,46
OTU97_337,Unknown,Prunus_grayana,4,1,46
OTU97_1379,Unknown,Prunus_grayana,4,1,46
OTU97_2267,AM,Prunus_grayana,4,1,46
OTU97_1211,Unknown,Prunus_grayana,4,1,46
OTU97_1195,AM,Prunus_grayana,4,4,46
OTU97_1237,AM,Prunus_grayana,4,2,46
OTU97_1165,EcM,Prunus_grayana,4,1,46
OTU97_1229,Unknown,Prunus_grayana,4,2,46
OTU97_1253,Unknown,Prunus_grayana,4,2,46
OTU97_1395,Unknown,Prunus_grayana,4,1,46
OTU97_695,Unknown,Prunus_grayana,4,1,46
OTU97_539,Unknown,Prunus_grayana,4,3,46
OTU97_1303,Unknown,Prunus_grayana,4,3,46
OTU97_249,EcM,Prunus_grayana,4,1,46
OTU97_1151,EcM,Prunus_grayana,4,1,46
OTU97_1265,Unknown,Prunus_grayana,4,3,46
OTU97_5,EcM,Prunus_grayana,4,2,46
OTU97_937,Unknown,Prunus_grayana,4,1,46
OTU97_1915,Unknown,Prunus_grayana,4,2,46
OTU97_747,Unknown,Prunus_grayana,4,1,46
OTU97_481,Unknown,Prunus_grayana,4,1,46
OTU97_93,Unknown,Prunus_grayana,4,2,46
OTU97_1117,Unknown,Prunus_grayana,4,2,46
OTU97_1207,Unknown,Prunus_grayana,4,10,46
OTU97_495,EcM,Prunus_grayana,4,2,46
OTU97_503,EcM,Prunus_grayana,4,3,46
OTU97_939,EcM,Prunus_grayana,4,1,46
OTU97_1389,Unknown,Prunus_grayana,4,3,46
OTU97_1959,Unknown,Prunus_grayana,4,2,46
OTU97_1177,EcM,Prunus_grayana,4,1,46
OTU97_651,EcM,Prunus_grayana,4,1,46
OTU97_1401,EcM,Prunus_grayana,4,4,46
OTU97_1449,Unknown,Prunus_grayana,4,3,46
OTU97_447,Unknown,Prunus_grayana,4,3,46
OTU97_1983,Unknown,Prunus_grayana,4,12,46
OTU97_2115,Unknown,Prunus_grayana,4,19,46
OTU97_1387,Unknown,Prunus_jamasakura,8,1,18
OTU97_151,Unknown,Prunus_jamasakura,8,1,18
OTU97_1633,Unknown,Prunus_jamasakura,8,1,18
OTU97_1687,EcM,Prunus_jamasakura,8,1,18
OTU97_1725,Unknown,Prunus_jamasakura,8,1,18
OTU97_2371,Unknown,Prunus_jamasakura,8,1,18
OTU97_585,Unknown,Prunus_jamasakura,8,1,18
OTU97_677,Unknown,Prunus_jamasakura,8,1,18
OTU97_921,AM,Prunus_jamasakura,8,1,18
OTU97_97,Unknown,Prunus_jamasakura,8,1,18
OTU97_537,Unknown,Prunus_jamasakura,8,1,18
OTU97_739,AM,Prunus_jamasakura,8,1,18
OTU97_829,AM,Prunus_jamasakura,8,1,18
OTU97_847,Unknown,Prunus_jamasakura,8,2,18
OTU97_861,EcM,Prunus_jamasakura,8,1,18
OTU97_835,Unknown,Prunus_jamasakura,8,2,18
OTU97_2315,Unknown,Prunus_jamasakura,8,1,18
OTU97_359,Unknown,Prunus_jamasakura,8,1,18
OTU97_1231,Unknown,Prunus_jamasakura,8,1,18
OTU97_293,AM,Prunus_jamasakura,8,1,18
OTU97_499,Unknown,Prunus_jamasakura,8,2,18
OTU97_71,Unknown,Prunus_jamasakura,8,1,18
OTU97_1155,EcM,Prunus_jamasakura,8,1,18
OTU97_1171,EcM,Prunus_jamasakura,8,1,18
OTU97_1199,Unknown,Prunus_jamasakura,8,2,18
OTU97_1323,EcM,Prunus_jamasakura,8,1,18
OTU97_1299,Unknown,Prunus_jamasakura,8,1,18
OTU97_2267,AM,Prunus_jamasakura,8,1,18
OTU97_1267,EcM,Prunus_jamasakura,8,1,18
OTU97_2137,Unknown,Prunus_jamasakura,8,1,18
OTU97_1253,Unknown,Prunus_jamasakura,8,2,18
OTU97_1395,Unknown,Prunus_jamasakura,8,1,18
OTU97_695,Unknown,Prunus_jamasakura,8,2,18
OTU97_539,Unknown,Prunus_jamasakura,8,2,18
OTU97_1303,Unknown,Prunus_jamasakura,8,2,18
OTU97_1265,Unknown,Prunus_jamasakura,8,2,18
OTU97_2181,Unknown,Prunus_jamasakura,8,1,18
OTU97_1117,Unknown,Prunus_jamasakura,8,1,18
OTU97_1207,Unknown,Prunus_jamasakura,8,1,18
OTU97_939,EcM,Prunus_jamasakura,8,2,18
OTU97_1401,EcM,Prunus_jamasakura,8,1,18
OTU97_1449,Unknown,Prunus_jamasakura,8,4,18
OTU97_2115,Unknown,Prunus_jamasakura,8,14,18
OTU97_1131,EcM,Quercus_glauca,3,1,262
OTU97_1169,Unknown,Quercus_glauca,3,1,262
OTU97_1185,Unknown,Quercus_glauca,3,1,262
OTU97_119,Unknown,Quercus_glauca,3,1,262
OTU97_1213,Unknown,Quercus_glauca,3,1,262
OTU97_1215,Unknown,Quercus_glauca,3,1,262
OTU97_1255,Unknown,Quercus_glauca,3,1,262
OTU97_1283,EcM,Quercus_glauca,3,1,262
OTU97_1293,Unknown,Quercus_glauca,3,1,262
OTU97_1309,Unknown,Quercus_glauca,3,1,262
OTU97_1363,EcM,Quercus_glauca,3,1,262
OTU97_1367,Unknown,Quercus_glauca,3,1,262
OTU97_1391,Unknown,Quercus_glauca,3,1,262
OTU97_1399,Unknown,Quercus_glauca,3,1,262
OTU97_1425,Unknown,Quercus_glauca,3,1,262
OTU97_1503,EcM,Quercus_glauca,3,1,262
OTU97_153,Unknown,Quercus_glauca,3,1,262
OTU97_1563,Unknown,Quercus_glauca,3,1,262
OTU97_1595,EcM,Quercus_glauca,3,1,262
OTU97_1715,Unknown,Quercus_glauca,3,1,262
OTU97_1721,Unknown,Quercus_glauca,3,1,262
OTU97_1757,Unknown,Quercus_glauca,3,1,262
OTU97_187,Unknown,Quercus_glauca,3,1,262
OTU97_1877,Unknown,Quercus_glauca,3,1,262
OTU97_1921,Unknown,Quercus_glauca,3,1,262
OTU97_197,EcM,Quercus_glauca,3,1,262
OTU97_1993,Unknown,Quercus_glauca,3,1,262
OTU97_2077,Unknown,Quercus_glauca,3,1,262
OTU97_2193,Unknown,Quercus_glauca,3,1,262
OTU97_2297,Unknown,Quercus_glauca,3,1,262
OTU97_2353,Unknown,Quercus_glauca,3,1,262
OTU97_2365,Unknown,Quercus_glauca,3,1,262
OTU97_2395,Unknown,Quercus_glauca,3,1,262
OTU97_2409,Unknown,Quercus_glauca,3,1,262
OTU97_243,EcM,Quercus_glauca,3,1,262
OTU97_339,Unknown,Quercus_glauca,3,1,262
OTU97_357,EcM,Quercus_glauca,3,1,262
